Location,Date,Avg Wind Direction (Degrees),Avg Wind Speed (km/h),Avg Temperature (°C),Minimum Temperature (°C),Maximum Temperature (°C),Sun Hours,Precipitation,Air Pressure (Pa)
Voorschoten,2022-11-01,  200,   90,14.2,11.6,16.4,6.5,   20,1010.7
Voorschoten,2022-11-03,  185,   48,12.7,10.2,15.1,1.3,   56,1003.0
Voorschoten,2022-11-04,  278,   10,9.2,5.2,12.6,2.4,   62,1008.1
Voorschoten,2022-11-05,  198,   50,9.6,4.6,12.0,2.6,   12,1014.9
Voorschoten,2022-11-06,  191,   71,10.5,8.5,12.1,0.0,  174,1006.9
Voorschoten,2022-11-07,  201,   71,12.9,11.0,14.3,0.3,   36,1007.5
Voorschoten,2022-11-08,  189,   60,13.0,10.9,14.9,2.7,   24,1003.4
Voorschoten,2022-11-09,  216,   63,12.3,9.2,13.7,2.9,   15,1007.9
Voorschoten,2022-11-10,  210,   56,12.1,8.6,14.3,2.9,    0,1022.0
Voorschoten,2022-11-11,  198,   43,9.2,2.1,12.4,3.8,    0,1028.8
Voorschoten,2022-11-12,  145,   17,9.2,4.6,15.4,7.3,    0,1029.5
Voorschoten,2022-11-13,  101,   19,7.5,2.3,13.6,8.0,    0,1021.5
Voorschoten,2022-11-14,  126,   28,5.7,2.1,9.5,7.5,    0,1010.8
Voorschoten,2022-11-15,  156,   46,10.6,6.6,12.6,4.3,   52,1002.4
Voorschoten,2022-11-16,  144,   43,10.1,7.5,12.1,4.3,   78,995.6
Voorschoten,2022-11-17,  173,   68,10.2,8.3,11.4,0.0,  192,985.7
Voorschoten,2022-11-18,  149,   31,8.5,5.1,10.1,0.2,   22,1001.0
Voorschoten,2022-11-19,   80,   47,1.4,-3.1,5.1,1.5,   10,1012.5
Voorschoten,2022-11-20,  111,   23,0.0,-5.3,3.3,0.0,  131,1007.9
Voorschoten,2022-11-21,  137,   38,5.5,2.6,8.7,1.6,   52,998.0
Voorschoten,2022-11-22,  172,   53,7.0,5.4,8.6,0.0,    8,991.1
Voorschoten,2022-11-23,  186,   56,8.4,7.2,9.6,2.3,   29,996.0
Voorschoten,2022-11-24,  191,   53,9.2,6.9,11.2,6.5,   32,1006.7
Voorschoten,2022-11-25,  219,   32,8.2,2.9,12.2,4.8,   30,1015.7
Voorschoten,2022-11-26,  183,   38,7.5,1.3,10.8,3.0,    0,1026.0
Voorschoten,2022-11-27,  168,   49,7.1,6.8,7.6,0.0,  123,1016.0
Voorschoten,2022-11-28,  199,   21,8.1,3.3,11.7,2.1,   22,1010.3
Voorschoten,2022-11-29,  172,    1,5.3,2.3,10.1,2.5,    0,1019.3
Voorschoten,2022-11-30,   41,    9,5.6,0.5,9.7,0.8,   -1,1025.5
Voorschoten,2022-12-01,   22,   16,3.3,-1.5,7.7,4.8,    0,1028.2
Voorschoten,2022-12-02,   58,   49,3.2,2.2,5.0,0.3,    0,1025.3
Voorschoten,2022-12-03,   76,   50,1.6,-0.2,3.1,0.0,    0,1021.4
Voorschoten,2022-12-04,   70,   47,1.2,0.0,3.6,0.0,    0,1018.5
Voorschoten,2022-12-05,   30,   34,5.2,2.2,6.4,0.0,    1,1020.4
Voorschoten,2022-12-06,  311,   13,3.9,-2.0,8.2,2.9,   15,1019.9
Voorschoten,2022-12-07,  305,   26,5.4,3.1,8.0,3.9,   23,1015.7
Voorschoten,2022-12-08,  255,   14,2.3,-3.4,5.2,0.8,  128,1007.4
Voorschoten,2022-12-09,  180,   20,0.5,-0.9,3.4,3.5,    4,1006.7
Voorschoten,2022-12-10,  188,   33,1.0,-0.2,2.2,0.0,    7,1009.6
Voorschoten,2022-12-11,  174,   27,1.5,0.5,2.7,0.5,   18,1009.7
Voorschoten,2022-12-12,  138,   16,-2.3,-5.4,1.2,5.7,    0,1011.9
Voorschoten,2022-12-13,  103,   20,-3.6,-7.1,-0.9,1.8,    0,1009.6
Voorschoten,2022-12-14,   65,    7,-3.0,-6.7,2.7,6.5,   -1,1004.1
Voorschoten,2022-12-15,  239,   13,-0.2,-6.4,5.7,5.6,    9,1008.1
Voorschoten,2022-12-16,   10,   10,-1.2,-5.8,4.3,6.6,    0,1016.6
Voorschoten,2022-12-17,  160,   32,-1.9,-4.8,1.4,6.3,    0,1025.0
Voorschoten,2022-12-18,  143,   43,-2.4,-6.7,2.1,0.3,   29,1022.7
Voorschoten,2022-12-19,  190,   75,7.9,2.1,10.5,0.0,   63,1012.6
Voorschoten,2022-12-20,  200,   54,9.6,5.2,11.4,0.0,   25,1009.4
Voorschoten,2022-12-21,  197,   42,6.5,0.5,9.0,1.6,   28,1007.8
Voorschoten,2022-12-22,  220,   27,8.2,3.1,10.3,2.5,   72,1003.3
Voorschoten,2022-12-23,  231,   28,9.4,7.8,11.3,0.0,   91,1002.7
Voorschoten,2022-12-24,  230,   45,9.2,5.8,10.9,3.1,    1,1010.9
Voorschoten,2022-12-25,  186,   28,9.2,8.6,9.7,0.0,   50,1010.4
Voorschoten,2022-12-26,  253,   59,7.7,5.4,9.8,3.3,    8,1014.1
Voorschoten,2022-12-27,  219,   56,6.8,4.4,7.8,2.9,    9,1020.6
Voorschoten,2022-12-28,  207,   98,9.4,6.8,10.9,0.2,   44,1005.3
Voorschoten,2022-12-29,  225,   86,9.2,7.1,11.3,1.1,   26,1001.6
Voorschoten,2022-12-30,  200,   72,8.5,4.9,12.6,0.0,   52,1002.0
Voorschoten,2022-12-31,  216,   85,13.3,10.3,15.0,0.0,  195,1003.4
De Kooy,2022-01-01,  209,   86,11.4,9.0,13.6,1.3,   -1,1018.6
De Kooy,2022-01-02,  229,   83,9.9,7.9,11.3,4.1,  179,1008.4
De Kooy,2022-01-03,  236,   88,9.2,8.5,10.4,5.6,   -1,1004.7
De Kooy,2022-01-04,  290,   46,6.4,3.4,8.7,0.5,    8,996.8
De Kooy,2022-01-05,  300,   86,6.2,4.7,8.1,2.8,   43,1004.6
De Kooy,2022-01-06,  210,   36,4.4,0.1,7.2,4.2,   11,1015.3
De Kooy,2022-01-07,  248,   70,5.5,2.6,7.0,4.8,   44,1006.9
De Kooy,2022-01-08,  208,   52,5.1,3.6,7.7,0.0,  153,999.0
De Kooy,2022-01-09,  285,   57,5.8,2.3,7.5,3.0,   10,999.0
De Kooy,2022-01-10,  173,   22,2.6,-0.4,7.3,4.5,    0,1020.9
De Kooy,2022-01-11,  200,   44,3.6,0.5,7.0,1.1,    6,1031.1
De Kooy,2022-01-12,  260,   20,4.8,-0.8,8.5,7.0,    0,1038.2
De Kooy,2022-01-13,  250,   44,7.0,5.5,8.7,5.7,    0,1038.0
De Kooy,2022-01-14,  287,   25,6.8,5.6,7.5,0.0,    0,1034.6
De Kooy,2022-01-15,  168,   32,3.5,1.7,5.8,0.0,    0,1026.9
De Kooy,2022-01-16,  275,   54,7.0,2.4,8.0,0.2,   -1,1023.4
De Kooy,2022-01-17,  300,   53,7.4,5.3,9.1,2.7,    0,1033.5
De Kooy,2022-01-18,  217,   31,4.3,0.0,6.7,1.8,    0,1036.4
De Kooy,2022-01-19,  267,   51,6.3,4.1,7.7,0.4,    9,1022.8
De Kooy,2022-01-20,  335,   65,4.5,2.7,6.6,3.4,   14,1028.8
De Kooy,2022-01-21,  314,   47,5.9,3.6,7.7,1.3,    2,1033.1
De Kooy,2022-01-22,  303,   34,6.8,6.2,7.7,0.0,    9,1033.7
De Kooy,2022-01-23,  213,   19,6.4,5.4,7.8,0.0,   -1,1035.0
De Kooy,2022-01-24,  186,   19,4.9,3.7,5.7,0.0,    0,1034.4
De Kooy,2022-01-25,  190,   29,3.5,3.2,4.0,0.0,    0,1033.6
De Kooy,2022-01-26,  246,   59,5.5,3.1,7.2,0.0,    0,1028.7
De Kooy,2022-01-27,  275,   78,7.6,6.4,9.2,2.7,   -1,1022.4
De Kooy,2022-01-28,  259,   46,7.0,5.3,8.4,6.8,    1,1030.6
De Kooy,2022-01-29,  258,   92,8.8,6.7,10.7,4.4,   -1,1021.0
De Kooy,2022-01-30,  283,   48,6.4,4.5,7.9,6.1,    3,1025.0
De Kooy,2022-01-31,  309,  101,6.1,4.8,7.2,0.0,   67,1011.5
De Kooy,2022-02-01,  277,   85,7.6,4.8,9.3,3.0,    9,1013.0
De Kooy,2022-02-02,  272,   45,7.8,6.4,9.3,7.0,    3,1018.0
De Kooy,2022-02-03,  226,   66,7.5,6.9,8.3,0.1,    4,1012.3
De Kooy,2022-02-04,  252,   75,6.4,3.6,8.1,0.2,   86,1006.6
De Kooy,2022-02-05,  248,   96,6.7,5.2,8.1,4.7,   56,1013.0
De Kooy,2022-02-06,  264,  102,6.9,3.4,8.6,2.0,  112,999.8
De Kooy,2022-02-07,  275,   70,6.5,4.5,8.1,8.2,    1,1020.3
De Kooy,2022-02-08,  233,   85,8.8,8.0,10.1,5.3,    0,1023.1
De Kooy,2022-02-09,  233,   58,8.0,6.6,9.2,0.0,   43,1021.9
De Kooy,2022-02-10,  268,   54,6.3,5.3,7.8,4.2,    6,1019.0
De Kooy,2022-02-11,  308,   47,4.1,-1.2,7.2,6.6,    9,1028.3
De Kooy,2022-02-12,  194,   72,3.4,-0.1,7.0,8.7,    0,1023.4
De Kooy,2022-02-13,  191,   87,6.5,2.5,10.6,4.2,   -1,1005.4
De Kooy,2022-02-14,  218,   96,8.5,5.8,11.7,4.2,   10,997.2
De Kooy,2022-02-15,  227,   74,7.0,5.8,7.8,3.0,   69,1004.3
De Kooy,2022-02-16,  227,  110,9.4,6.3,10.9,0.5,   48,990.6
De Kooy,2022-02-17,  271,  126,7.8,6.2,10.1,8.3,   -1,1001.5
De Kooy,2022-02-18,  234,  120,7.5,5.0,10.1,0.6,   18,993.1
De Kooy,2022-02-19,  256,   95,5.3,1.2,7.5,4.0,   96,1005.5
De Kooy,2022-02-20,  233,  104,7.4,3.8,9.7,0.0,  176,997.7
De Kooy,2022-02-21,  280,  114,6.4,3.9,8.2,2.4,   22,999.7
De Kooy,2022-02-22,  256,   69,7.1,5.2,9.0,1.2,   15,1014.3
De Kooy,2022-02-23,  229,   80,7.5,6.0,9.1,9.3,    0,1019.4
De Kooy,2022-02-24,  240,   85,5.9,2.9,8.3,1.3,   56,1007.6
De Kooy,2022-02-25,  286,   71,5.9,2.7,8.4,6.7,    1,1021.0
De Kooy,2022-02-26,  165,   21,4.0,-1.8,9.6,9.9,    0,1033.3
De Kooy,2022-02-27,  136,   50,4.8,0.9,8.8,9.9,    0,1030.8
De Kooy,2022-02-28,  164,   49,4.8,1.4,10.1,9.7,    0,1028.5
De Kooy,2022-03-01,   97,   14,4.5,2.5,5.5,0.3,   68,1027.7
De Kooy,2022-03-02,   69,   46,5.6,3.9,8.3,9.7,    0,1024.4
De Kooy,2022-03-03,   95,   48,5.3,2.2,9.7,9.8,    0,1019.8
De Kooy,2022-03-04,  108,   47,3.9,1.1,7.2,10.1,    0,1021.3
De Kooy,2022-03-05,   65,   51,2.8,-0.4,5.4,10.1,    0,1023.0
De Kooy,2022-03-06,   51,   53,4.4,3.0,5.9,8.2,    0,1028.3
De Kooy,2022-03-07,   80,   28,3.6,-2.2,6.7,10.1,    0,1027.1
De Kooy,2022-03-08,  129,   51,5.1,1.3,9.9,10.3,    0,1021.2
De Kooy,2022-03-09,  149,   44,6.7,0.6,13.1,10.3,    0,1021.5
De Kooy,2022-03-10,  131,   36,8.1,2.2,14.7,10.3,    0,1021.5
De Kooy,2022-03-11,  125,   66,8.9,4.6,14.1,9.6,    0,1013.3
De Kooy,2022-03-12,  166,   42,9.7,6.6,12.8,4.5,    3,1014.3
De Kooy,2022-03-13,  149,   46,11.4,9.0,15.4,6.3,    1,1013.0
De Kooy,2022-03-14,  226,   39,7.8,3.6,10.6,6.7,    2,1023.4
De Kooy,2022-03-15,  114,   17,7.8,4.5,11.5,3.3,    2,1024.5
De Kooy,2022-03-16,  129,   47,9.5,3.7,13.4,4.0,    0,1021.4
De Kooy,2022-03-17,  253,   49,7.2,2.7,10.9,8.9,   25,1029.0
De Kooy,2022-03-18,   44,   28,7.7,2.6,11.5,10.9,    0,1043.7
De Kooy,2022-03-19,   71,   72,8.0,4.8,12.5,11.0,    0,1042.2
De Kooy,2022-03-20,  104,   55,5.4,1.6,8.9,6.1,    1,1029.6
De Kooy,2022-03-21,  137,   14,7.3,0.6,13.5,10.9,    0,1030.7
De Kooy,2022-03-22,   53,   29,9.0,5.2,14.2,11.1,    0,1031.3
De Kooy,2022-03-23,   45,   27,9.8,5.5,15.7,11.1,    0,1031.0
De Kooy,2022-03-24,   40,   26,8.9,4.4,14.0,10.3,    0,1030.2
De Kooy,2022-03-25,   27,   27,8.0,1.9,12.7,11.3,    0,1031.9
De Kooy,2022-03-26,   30,   29,8.5,1.6,14.9,11.5,    0,1033.3
De Kooy,2022-03-27,   41,   46,8.1,5.6,11.5,11.5,   -1,1031.8
De Kooy,2022-03-28,   51,   30,6.7,5.4,8.9,1.9,   -1,1022.8
De Kooy,2022-03-29,   56,   39,7.7,5.9,10.5,4.3,    0,1013.1
De Kooy,2022-03-30,   42,   51,5.4,2.5,7.9,1.4,   34,1006.2
De Kooy,2022-03-31,   45,  101,2.4,0.5,5.7,1.0,  146,1004.0
De Kooy,2022-04-01,   47,   99,4.2,1.2,6.7,7.9,   -1,1013.5
De Kooy,2022-04-02,   31,   51,4.1,1.2,6.9,9.9,    3,1021.1
De Kooy,2022-04-03,  283,   34,4.3,-2.1,8.4,7.7,   10,1021.4
De Kooy,2022-04-04,  254,   84,7.5,4.8,9.6,0.0,  105,1005.2
De Kooy,2022-04-05,  257,   57,8.8,6.2,10.5,0.3,   13,1003.3
De Kooy,2022-04-06,  225,  110,9.4,8.3,11.0,2.3,   12,994.3
De Kooy,2022-04-07,  255,  106,8.0,4.3,10.2,4.8,   87,983.4
De Kooy,2022-04-08,  293,   69,6.8,4.9,9.0,8.4,    1,997.8
De Kooy,2022-04-09,  299,   69,6.0,3.8,8.5,7.4,    9,1011.1
De Kooy,2022-04-10,  279,   31,6.4,2.5,9.8,12.5,    2,1019.5
De Kooy,2022-04-11,   90,   41,9.0,2.4,13.3,10.7,    0,1016.0
De Kooy,2022-04-12,  119,   37,12.2,7.2,18.1,7.3,    0,1009.6
De Kooy,2022-04-13,  228,   49,11.5,9.3,14.7,4.1,    0,1016.0
De Kooy,2022-04-14,  293,   21,10.2,6.1,15.1,11.5,    0,1022.0
De Kooy,2022-04-15,   48,   34,8.5,4.7,11.5,4.0,    0,1029.2
De Kooy,2022-04-16,  104,   44,10.4,7.0,14.8,8.7,    0,1032.6
De Kooy,2022-04-17,  122,   39,11.7,5.1,16.6,13.2,    0,1025.6
De Kooy,2022-04-18,  193,   15,11.9,6.8,18.1,12.0,    0,1017.7
De Kooy,2022-04-19,   54,   47,11.9,7.0,16.4,12.6,    0,1016.4
De Kooy,2022-04-20,   60,   64,11.1,7.9,14.4,12.5,    0,1017.7
De Kooy,2022-04-21,   56,   60,11.6,8.5,15.1,13.0,    0,1014.4
De Kooy,2022-04-22,   54,   82,12.1,9.2,14.1,13.2,    0,1009.3
De Kooy,2022-04-23,   69,   88,13.1,10.3,16.8,12.5,    0,1006.6
De Kooy,2022-04-24,   46,   83,10.9,9.1,14.1,12.6,    0,1008.5
De Kooy,2022-04-25,   40,   73,9.3,7.5,11.3,1.8,   -1,1014.1
De Kooy,2022-04-26,  352,   40,9.2,7.0,11.9,12.0,   -1,1020.9
De Kooy,2022-04-27,  327,   26,9.4,7.9,12.1,3.8,    0,1027.3
De Kooy,2022-04-28,   42,   42,8.9,7.4,11.3,2.8,    0,1031.7
De Kooy,2022-04-29,   39,   48,8.6,6.9,10.8,3.2,    0,1031.0
De Kooy,2022-04-30,  344,   30,8.5,2.5,12.4,6.8,   -1,1027.4
De Kooy,2022-05-01,   52,   19,8.7,1.7,13.0,9.9,    0,1024.0
De Kooy,2022-05-02,   35,   19,10.0,5.2,14.7,13.4,    0,1021.1
De Kooy,2022-05-03,   14,   31,9.2,4.6,11.6,3.6,    2,1020.5
De Kooy,2022-05-04,  279,    8,9.1,5.2,12.6,10.7,    0,1019.6
De Kooy,2022-05-05,  249,   19,11.7,7.8,16.0,7.8,    0,1022.7
De Kooy,2022-05-06,  231,   40,12.2,7.7,17.9,10.6,    0,1024.3
De Kooy,2022-05-07,   25,   35,12.5,9.1,16.0,4.4,    1,1025.0
De Kooy,2022-05-08,   38,   45,10.2,8.0,12.9,12.2,    0,1029.3
De Kooy,2022-05-09,  150,   10,13.8,7.7,18.9,12.6,    0,1024.3
De Kooy,2022-05-10,  215,   61,14.4,12.0,19.7,1.4,    4,1014.6
De Kooy,2022-05-11,  232,   72,12.6,10.0,15.5,2.6,   33,1009.5
De Kooy,2022-05-12,  244,   58,12.8,10.1,15.2,14.2,    0,1016.6
De Kooy,2022-05-13,  241,   76,13.0,11.5,15.1,10.9,    0,1017.7
De Kooy,2022-05-14,  278,   19,13.7,8.6,18.3,14.3,    0,1021.2
De Kooy,2022-05-15,   66,   54,16.1,11.0,20.9,12.9,    0,1019.1
De Kooy,2022-05-16,  201,   32,16.0,13.5,23.9,6.9,    0,1015.2
De Kooy,2022-05-17,  111,    4,17.5,12.5,22.4,7.4,    0,1019.2
De Kooy,2022-05-18,  344,    6,17.3,15.2,19.8,13.0,    0,1019.9
De Kooy,2022-05-19,  231,   15,15.6,11.1,21.8,2.9,   97,1018.1
De Kooy,2022-05-20,  214,   16,13.0,9.0,17.2,4.1,  149,1017.6
De Kooy,2022-05-21,  261,   59,12.9,8.3,15.3,10.3,   -1,1019.3
De Kooy,2022-05-22,  167,   14,15.4,8.0,20.3,13.2,    0,1014.3
De Kooy,2022-05-23,  260,    3,14.9,11.8,20.9,1.7,   71,1001.1
De Kooy,2022-05-24,  243,   60,12.8,9.7,15.3,9.3,    5,1004.5
De Kooy,2022-05-25,  227,   77,13.4,9.9,16.1,5.5,   12,1012.4
De Kooy,2022-05-26,  246,   73,14.3,12.6,16.0,6.8,   51,1017.9
De Kooy,2022-05-27,  288,   73,13.1,12.1,14.9,13.1,    0,1020.4
De Kooy,2022-05-28,  322,   63,12.0,10.3,14.6,11.8,   -1,1021.1
De Kooy,2022-05-29,  342,   43,10.8,7.5,13.0,2.6,   15,1015.7
De Kooy,2022-05-30,  282,   18,11.3,7.7,14.4,13.3,    0,1013.8
De Kooy,2022-05-31,  138,   21,12.9,9.3,16.6,4.3,   -1,1013.0
De Kooy,2022-06-01,  297,   27,12.5,9.7,15.9,12.0,   18,1015.3
De Kooy,2022-06-02,   11,   17,13.3,7.1,16.4,14.7,    0,1021.6
De Kooy,2022-06-03,   57,   66,15.3,11.9,19.3,15.1,    0,1020.6
De Kooy,2022-06-04,   48,   81,13.8,12.1,16.6,10.5,    0,1022.4
De Kooy,2022-06-05,   50,   49,15.3,12.1,18.1,0.0,  196,1014.4
De Kooy,2022-06-06,  251,   82,12.8,11.7,14.6,0.0,  189,1010.8
De Kooy,2022-06-07,  257,   59,12.7,9.7,15.2,5.1,    1,1010.8
De Kooy,2022-06-08,  218,   39,14.8,11.0,18.2,1.5,   33,1005.7
De Kooy,2022-06-09,  259,   46,15.1,12.7,17.2,15.3,    0,1014.2
De Kooy,2022-06-10,  221,   64,16.1,13.3,19.0,7.6,    1,1019.2
De Kooy,2022-06-11,  233,   61,16.0,14.0,18.3,14.4,    0,1021.1
De Kooy,2022-06-12,  256,   43,15.4,13.6,17.4,13.0,    0,1021.4
De Kooy,2022-06-13,  290,   49,13.9,10.0,16.5,13.3,   -1,1022.7
De Kooy,2022-06-14,  266,   18,15.2,9.6,18.5,11.8,    0,1022.5
De Kooy,2022-06-15,   60,   35,17.3,12.6,20.6,14.2,    0,1020.3
De Kooy,2022-06-16,  115,    4,18.0,13.1,22.2,13.5,    0,1023.0
De Kooy,2022-06-17,  208,   58,22.0,14.2,27.6,10.6,    0,1020.2
De Kooy,2022-06-18,    9,   38,16.9,13.5,20.7,9.1,    0,1016.8
De Kooy,2022-06-19,  345,   35,14.0,11.6,16.6,3.6,   58,1013.7
De Kooy,2022-06-20,  329,   41,14.5,10.4,17.6,14.8,    0,1016.9
De Kooy,2022-06-21,  290,   11,14.3,8.6,18.4,14.1,    0,1015.6
De Kooy,2022-06-22,   47,   32,16.4,8.8,20.0,15.7,    0,1014.3
De Kooy,2022-06-23,   62,   26,21.3,15.2,27.2,14.8,   -1,1010.5
De Kooy,2022-06-24,  223,   34,18.6,16.9,20.3,5.7,  175,1006.2
De Kooy,2022-06-25,  214,   23,17.7,14.8,20.4,6.2,   99,1010.6
De Kooy,2022-06-26,  246,   26,17.5,14.8,20.6,10.3,   21,1014.5
De Kooy,2022-06-27,  212,   20,16.8,12.8,19.8,3.4,   55,1016.6
De Kooy,2022-06-28,  218,   21,18.1,14.4,20.7,15.3,    4,1019.4
De Kooy,2022-06-29,  118,   10,20.0,15.8,26.4,13.2,    0,1013.6
De Kooy,2022-06-30,  278,   27,17.4,13.3,21.0,8.3,   77,1012.0
De Kooy,2022-07-01,  231,   65,16.7,14.4,19.2,12.7,    0,1016.6
De Kooy,2022-07-02,  215,   47,17.8,13.1,21.8,11.5,    0,1019.3
De Kooy,2022-07-03,  258,   34,16.6,12.9,19.8,10.5,    0,1018.2
De Kooy,2022-07-04,  259,   46,16.8,13.1,19.1,13.7,    0,1019.8
De Kooy,2022-07-05,  286,   45,16.1,14.1,18.9,11.8,   -1,1023.0
De Kooy,2022-07-06,  258,   55,16.6,13.4,19.4,7.5,    3,1023.4
De Kooy,2022-07-07,  324,   60,15.8,14.1,18.1,2.4,    3,1024.8
De Kooy,2022-07-08,  273,   43,17.2,13.1,20.1,11.6,    0,1030.1
De Kooy,2022-07-09,  330,   42,17.0,14.8,19.6,7.5,   -1,1027.9
De Kooy,2022-07-10,  303,   41,16.9,14.9,19.3,3.1,   -1,1025.7
De Kooy,2022-07-11,   20,   14,17.0,13.6,20.9,7.5,   -1,1024.5
De Kooy,2022-07-12,  213,   34,20.1,13.1,24.5,5.5,    0,1023.2
De Kooy,2022-07-13,  317,   28,19.0,12.5,23.5,13.6,    0,1020.5
De Kooy,2022-07-14,  313,   32,16.1,10.0,20.4,10.8,    0,1021.5
De Kooy,2022-07-15,  259,   43,16.9,10.3,19.6,7.5,   -1,1022.1
De Kooy,2022-07-16,  326,   36,16.1,10.2,19.4,14.3,    0,1025.2
De Kooy,2022-07-17,  226,   13,18.0,9.7,23.2,12.5,    0,1026.6
De Kooy,2022-07-18,  210,   24,22.7,14.8,29.4,11.2,    0,1021.1
De Kooy,2022-07-19,  130,   28,28.3,17.8,36.1,15.1,    0,1015.3
De Kooy,2022-07-20,  220,   57,22.0,19.4,25.6,12.4,   -1,1015.4
De Kooy,2022-07-21,  309,   26,17.4,15.7,19.7,0.1,   82,1018.3
De Kooy,2022-07-22,  327,   22,16.2,12.7,18.0,1.7,   -1,1020.5
De Kooy,2022-07-23,  240,    9,17.5,10.5,22.3,13.0,    0,1019.3
De Kooy,2022-07-24,  212,   58,21.8,16.4,27.5,12.5,    0,1014.6
De Kooy,2022-07-25,  239,   66,20.0,18.1,22.2,5.2,    1,1008.9
De Kooy,2022-07-26,  331,   42,16.8,14.3,19.6,5.4,   14,1017.5
De Kooy,2022-07-27,    9,   29,16.4,13.7,20.0,8.9,   -1,1020.9
De Kooy,2022-07-28,   67,   51,17.0,13.8,20.3,8.9,    0,1019.9
De Kooy,2022-07-29,   40,   49,18.0,14.4,21.3,12.3,    0,1018.3
De Kooy,2022-07-30,  242,   22,18.7,14.3,21.4,7.2,   -1,1018.3
De Kooy,2022-07-31,  248,   42,18.7,16.6,20.2,0.2,   87,1014.5
De Kooy,2022-08-01,   50,   22,17.6,15.3,19.8,12.8,   -1,1018.7
De Kooy,2022-08-02,  204,   63,19.3,15.0,22.7,8.4,   -1,1015.0
De Kooy,2022-08-03,  215,   48,19.8,16.7,22.8,5.6,    0,1013.5
De Kooy,2022-08-04,  292,   23,19.5,16.6,23.7,9.4,    0,1014.0
De Kooy,2022-08-05,  312,   40,17.2,14.6,20.2,11.1,    0,1020.3
De Kooy,2022-08-06,  294,   27,16.7,12.0,20.4,13.5,    0,1027.7
De Kooy,2022-08-07,  273,   21,16.3,10.1,21.1,13.6,    0,1025.8
De Kooy,2022-08-08,  348,   23,18.3,12.3,22.6,9.8,    0,1027.1
De Kooy,2022-08-09,   55,   36,19.3,14.1,22.8,14.0,    0,1029.2
De Kooy,2022-08-10,   54,   49,20.7,16.8,24.7,13.9,    0,1026.7
De Kooy,2022-08-11,   49,   43,22.3,18.3,27.2,13.9,    0,1022.7
De Kooy,2022-08-12,   47,   42,23.1,19.6,27.5,13.9,    0,1019.5
De Kooy,2022-08-13,   72,   35,24.4,19.4,28.8,13.9,    0,1016.0
De Kooy,2022-08-14,   80,   33,24.6,20.5,30.8,11.9,    0,1008.0
De Kooy,2022-08-15,  226,   22,21.7,18.6,26.1,3.9,   -1,1003.6
De Kooy,2022-08-16,  246,   23,20.9,17.6,23.7,8.3,    0,1007.9
De Kooy,2022-08-17,   34,   31,19.5,18.5,21.1,0.0,  370,1012.1
De Kooy,2022-08-18,   48,   23,19.8,17.3,22.8,11.2,   20,1013.7
De Kooy,2022-08-19,  254,   25,19.8,16.4,23.7,7.7,    0,1013.6
De Kooy,2022-08-20,  237,   30,18.4,13.3,22.9,12.2,    0,1016.5
De Kooy,2022-08-21,  247,   26,18.2,14.2,21.8,12.4,    0,1015.8
De Kooy,2022-08-22,   87,   28,19.9,13.9,23.5,12.2,    0,1015.6
De Kooy,2022-08-23,  217,   17,20.9,17.5,25.1,6.5,    0,1015.5
De Kooy,2022-08-24,  223,    6,22.1,16.8,26.0,9.9,    0,1018.1
De Kooy,2022-08-25,   33,    7,23.5,19.6,31.7,9.7,    0,1015.2
De Kooy,2022-08-26,  345,   36,18.7,15.6,21.1,4.0,    6,1017.4
De Kooy,2022-08-27,   21,   41,18.3,15.3,21.6,9.2,    0,1018.9
De Kooy,2022-08-28,    5,   36,17.9,15.7,21.3,7.6,    0,1021.9
De Kooy,2022-08-29,   36,   42,18.2,16.1,21.2,5.9,    0,1022.7
De Kooy,2022-08-30,   54,   64,19.0,17.6,21.8,12.8,    0,1023.2
De Kooy,2022-08-31,   58,   79,18.5,16.0,21.9,12.7,    0,1024.2
De Kooy,2022-09-01,   67,   59,18.5,14.5,23.0,12.3,    0,1021.4
De Kooy,2022-09-02,   95,   44,19.5,14.6,25.3,11.5,    0,1015.0
De Kooy,2022-09-03,   93,   46,20.0,15.7,25.4,12.2,    0,1012.2
De Kooy,2022-09-04,   96,   23,20.4,15.5,24.7,6.6,    0,1017.2
De Kooy,2022-09-05,  155,   13,22.2,16.1,29.7,7.9,   -1,1018.1
De Kooy,2022-09-06,  189,   11,20.7,17.3,25.6,7.4,   97,1014.4
De Kooy,2022-09-07,  187,   14,19.3,15.4,22.7,9.7,   57,1011.3
De Kooy,2022-09-08,  192,   28,17.5,14.7,20.7,5.1,  115,1006.7
De Kooy,2022-09-09,  167,   45,16.2,14.1,19.8,5.2,   40,1005.4
De Kooy,2022-09-10,   46,   21,17.2,13.6,20.1,9.0,    3,1012.2
De Kooy,2022-09-11,  246,    3,17.2,12.3,21.9,7.9,    0,1018.3
De Kooy,2022-09-12,  213,   35,18.5,14.4,22.5,7.2,   53,1012.8
De Kooy,2022-09-13,  318,   24,17.1,12.3,19.9,7.9,   13,1010.0
De Kooy,2022-09-14,  343,   17,16.7,12.7,19.8,4.9,    2,1006.5
De Kooy,2022-09-15,  319,   52,15.2,12.6,18.1,3.4,   33,1008.5
De Kooy,2022-09-16,  324,   65,14.2,11.7,16.7,8.8,   31,1010.5
De Kooy,2022-09-17,  326,   68,13.4,10.8,15.9,7.2,   43,1014.1
